date,habit
2023-01-01,"Slept 7h or more"
2023-01-01,"Workout 15m or more"
2023-01-01,"Meditation for 5m or more"
2023-01-02,"Slept 7h or more"
2023-01-02,"Yoga, Stretching or Core 10m or more"
2023-01-02,"German for 5m or more"
2023-01-02,"Books for 5m or more"
2023-01-03,"Slept 7h or more"
2023-01-03,"Workout 15m or more"
2023-01-03,"Cold shower 1m or more"
2023-01-03,"Proteins above 150g"
2023-01-03,"Meditation for 5m or more"
2023-01-04,"Slept 7h or more"
2023-01-04,"Yoga, Stretching or Core 10m or more"
2023-01-04,"No addictive products (alcohol or else)"
2023-01-04,"German for 5m or more"
2023-01-04,"Flashcards for 5m or more"
2023-01-05,"Workout 15m or more"
2023-01-05,"Cold shower 1m or more"
2023-01-05,"Meditation for 5m or more"
2023-01-05,"Books for 5m or more"
2023-01-05,"Free Learning or MarketWatch
